Region,Year,Bronze,Silver,Gold,No Win,Attempts,Wins
Croatia,1998,0,0,0,13,13,0
Croatia,2000,9,0,1,98,108,10
Croatia,2002,0,1,3,25,29,4
Croatia,2004,3,3,15,79,100,21
Croatia,2006,0,2,1,43,46,3
Croatia,2008,3,2,0,120,125,5
Croatia,2010,1,2,0,34,37,3
Croatia,2012,16,4,15,83,118,35
Croatia,2014,0,1,0,24,25,1
Croatia,2016,2,15,7,69,93,24
Cuba,1900,0,1,1,0,2,2
Cuba,1904,0,0,5,1,6,5
Cuba,1924,0,0,0,13,13,0
Cuba,1928,0,0,0,1,1,0
Cuba,1932,0,0,0,3,3,0
Cuba,1948,0,2,0,110,112,2
Cuba,1952,0,0,0,57,57,0
Cuba,1956,0,0,0,24,24,0
Cuba,1960,0,0,0,21,21,0
Cuba,1964,0,1,0,75,76,1
Cuba,1968,0,10,0,217,227,10
Cuba,1972,18,1,3,179,201,22
Cuba,1976,14,4,6,170,194,24
Cuba,1980,5,7,8,268,288,20
Cuba,1992,14,13,42,127,196,69
Cuba,1996,10,8,37,123,178,55
Cuba,2000,12,35,18,206,271,65
Cuba,2004,22,8,32,115,177,62
Cuba,2008,11,34,2,124,171,47
Cuba,2012,6,3,5,104,118,14
Cuba,2016,4,2,5,132,143,11
Curacao,1952,0,0,0,11,11,0
Curacao,1960,0,0,0,5,5,0
Curacao,1964,0,0,0,4,4,0
Curacao,1968,0,0,0,5,5,0
Curacao,1972,0,0,0,2,2,0
Curacao,1976,0,0,0,4,4,0
Curacao,1984,0,0,0,13,13,0
Curacao,1988,0,1,0,6,7,1
Curacao,1992,0,0,0,6,6,0
Curacao,1996,0,0,0,7,7,0
Curacao,2000,0,0,0,8,8,0
Curacao,2004,0,0,0,3,3,0
Curacao,2008,0,0,0,4,4,0
Cyprus,1980,0,0,0,21,21,0
Cyprus,1984,0,0,0,22,22,0
Cyprus,1988,0,0,0,19,19,0
Cyprus,1992,0,0,0,30,30,0
Cyprus,1994,0,0,0,1,1,0
Cyprus,1996,0,0,0,24,24,0
Cyprus,1998,0,0,0,1,1,0
Cyprus,2000,0,0,0,24,24,0
Cyprus,2002,0,0,0,2,2,0
Cyprus,2004,0,0,0,21,21,0
Cyprus,2006,0,0,0,2,2,0
Cyprus,2008,0,0,0,18,18,0
Cyprus,2010,0,0,0,4,4,0
Cyprus,2012,0,1,0,12,13,1
Cyprus,2014,0,0,0,2,2,0
Cyprus,2016,0,0,0,21,21,0
Czech Republic,1900,2,1,0,6,9,3
Czech Republic,1906,3,0,0,26,29,3
Czech Republic,1908,6,0,0,35,41,6
Czech Republic,1912,0,0,0,74,74,0
Czech Republic,1920,10,0,0,172,182,10
Czech Republic,1924,5,4,1,263,273,10
Czech Republic,1928,3,12,2,158,175,17
Czech Republic,1932,2,3,1,55,61,6
Czech Republic,1936,1,12,5,336,354,18
Czech Republic,1948,3,20,14,190,227,37
Czech Republic,1952,10,4,11,220,245,25
Czech Republic,1956,1,5,1,218,225,7
Czech Republic,1960,11,8,4,201,224,23
Czech Republic,1964,29,37,5,185,256,71
Czech Republic,1968,16,26,8,224,274,50
Czech Republic,1972,25,21,3,286,335,49
Czech Republic,1976,9,23,2,307,341,34
Czech Republic,1980,17,18,17,339,391,52
Czech Republic,1984,4,24,0,51,79,28
Czech Republic,1988,8,5,3,329,345,16
Czech Republic,1992,28,3,4,382,417,35
Czech Republic,1994,0,0,0,117,117,0
Czech Republic,1996,4,5,4,156,169,13
Czech Republic,1998,1,1,21,96,119,23
Czech Republic,2000,4,3,2,153,162,9
Czech Republic,2002,0,2,1,160,163,3
Czech Republic,2004,6,6,1,158,171,13
Czech Republic,2006,24,2,1,143,170,27
Czech Republic,2008,0,4,3,151,158,7
Czech Republic,2010,7,0,2,163,172,9
Czech Republic,2012,6,4,4,145,159,14
Czech Republic,2014,2,7,2,168,179,11
Czech Republic,2016,12,2,1,120,135,15
Democratic Republic of the Congo,1968,0,0,0,8,8,0
Democratic Republic of the Congo,1984,0,0,0,9,9,0
Democratic Republic of the Congo,1988,0,0,0,21,21,0
Democratic Republic of the Congo,1992,0,0,0,19,19,0
Democratic Republic of the Congo,1996,0,0,0,14,14,0
Democratic Republic of the Congo,2000,0,0,0,3,3,0
Democratic Republic of the Congo,2004,0,0,0,6,6,0
Democratic Republic of the Congo,2008,0,0,0,5,5,0
Democratic Republic of the Congo,2012,0,0,0,4,4,0
Democratic Republic of the Congo,2016,0,0,0,4,4,0
Denmark,1896,3,2,1,9,15,6
Denmark,1900,2,3,4,27,36,9
Denmark,1906,1,19,14,34,68,34
Denmark,1908,3,14,0,90,107,17
Denmark,1912,33,49,5,146,233,87
Denmark,1920,1,44,26,175,246,71
Denmark,1924,3,9,2,144,158,14
Denmark,1928,4,5,6,107,122,15
Denmark,1932,4,7,0,83,94,11
Denmark,1936,3,3,0,167,173,6
Denmark,1948,27,17,7,204,255,51
Denmark,1952,5,1,3,193,202,9
Denmark,1956,1,4,1,45,51,6
Denmark,1960,4,17,2,89,112,23
Denmark,1964,4,1,7,64,76,12
Denmark,1968,6,6,5,82,99,17
Denmark,1972,0,0,1,154,155,1
Denmark,1976,5,0,3,73,81,8
Denmark,1980,2,2,4,52,60,8
Denmark,1984,10,3,0,61,74,13
Denmark,1988,3,1,3,124,131,7
Denmark,1992,9,2,3,143,157,14
Denmark,1994,0,0,0,9,9,0
Denmark,1996,1,1,21,122,145,23
Denmark,1998,0,5,0,14,19,5
Denmark,2000,4,3,18,99,124,25
Denmark,2002,0,0,0,11,11,0
Denmark,2004,9,1,19,86,115,29
Denmark,2006,0,0,0,4,4,0
Denmark,2008,6,7,6,89,108,19
Denmark,2010,0,0,0,23,23,0
Denmark,2012,8,5,3,133,149,16
Denmark,2014,0,0,0,15,15,0
Denmark,2016,16,10,15,102,143,41
Djibouti,1984,0,0,0,3,3,0
Djibouti,1988,1,0,0,5,6,1
Djibouti,1992,0,0,0,8,8,0
Djibouti,1996,0,0,0,5,5,0
Djibouti,2000,0,0,0,2,2,0
Djibouti,2008,0,0,0,2,2,0
Djibouti,2012,0,0,0,4,4,0
Djibouti,2016,0,0,0,8,8,0
Dominica,1996,0,0,0,6,6,0
Dominica,2000,0,0,0,4,4,0
Dominica,2004,0,0,0,2,2,0
Dominica,2008,0,0,0,2,2,0
Dominica,2012,0,0,0,2,2,0
Dominica,2014,0,0,0,1,1,0
Dominica,2016,0,0,0,2,2,0
Dominican Republic,1964,0,0,0,1,1,0
Dominican Republic,1968,0,0,0,24,24,0
Dominican Republic,1972,0,0,0,5,5,0
Dominican Republic,1976,0,0,0,11,11,0
Dominican Republic,1980,0,0,0,7,7,0
Dominican Republic,1984,1,0,0,23,24,1
Dominican Republic,1988,0,0,0,18,18,0
Dominican Republic,1992,0,0,0,32,32,0
Dominican Republic,1996,0,0,0,16,16,0
Dominican Republic,2000,0,0,0,13,13,0
Dominican Republic,2004,0,0,1,32,33,1
Dominican Republic,2008,0,1,1,25,27,2
Dominican Republic,2012,0,1,1,34,36,2
Dominican Republic,2016,1,0,0,29,30,1
Ecuador,1924,0,0,0,4,4,0
Ecuador,1968,0,0,0,41,41,0
Ecuador,1972,0,0,0,4,4,0
Ecuador,1976,0,0,0,8,8,0
Ecuador,1980,0,0,0,16,16,0
Ecuador,1984,0,0,0,15,15,0
Ecuador,1988,0,0,0,15,15,0
Ecuador,1992,0,0,0,15,15,0
Ecuador,1996,0,0,1,27,28,1
Ecuador,2000,0,0,0,11,11,0
Ecuador,2004,0,0,0,18,18,0
Ecuador,2008,0,1,0,25,26,1
Ecuador,2012,0,0,0,36,36,0
Ecuador,2016,0,0,0,40,40,0
Egypt,1906,0,0,0,5,5,0
Egypt,1920,0,0,0,22,22,0
Egypt,1924,0,0,0,30,30,0
Egypt,1928,1,1,2,39,43,4
Egypt,1936,2,1,2,61,66,5
Egypt,1948,1,2,2,161,166,5
Egypt,1952,1,0,0,195,196,1
Egypt,1956,0,0,0,6,6,0
Egypt,1964,0,0,0,83,83,0
Egypt,1968,0,0,0,35,35,0
Egypt,1972,0,0,0,26,26,0
Egypt,1976,0,0,0,26,26,0
Egypt,1984,0,1,0,150,151,1
Egypt,1988,0,0,0,59,59,0
Egypt,1992,0,0,0,83,83,0
Egypt,1996,0,0,0,33,33,0
Egypt,2000,0,0,0,103,103,0
Egypt,2004,3,1,1,99,104,5
Egypt,2008,1,0,0,115,116,1
Egypt,2012,0,2,0,130,132,2
Egypt,2016,3,0,0,134,137,3
El Salvador,1932,0,0,0,4,4,0
El Salvador,1968,0,0,0,104,104,0
El Salvador,1972,0,0,0,18,18,0
El Salvador,1984,0,0,0,15,15,0
El Salvador,1988,0,0,0,7,7,0
El Salvador,1992,0,0,0,6,6,0
El Salvador,1996,0,0,0,10,10,0
El Salvador,2000,0,0,0,10,10,0
El Salvador,2004,0,0,0,9,9,0
El Salvador,2008,0,0,0,14,14,0
El Salvador,2012,0,0,0,11,11,0
El Salvador,2016,0,0,0,10,10,0
Equatorial Guinea,1984,0,0,0,5,5,0
Equatorial Guinea,1988,0,0,0,7,7,0
Equatorial Guinea,1992,0,0,0,8,8,0
Equatorial Guinea,1996,0,0,0,8,8,0
Equatorial Guinea,2000,0,0,0,4,4,0
Equatorial Guinea,2004,0,0,0,2,2,0
Equatorial Guinea,2008,0,0,0,3,3,0
Equatorial Guinea,2012,0,0,0,2,2,0
Equatorial Guinea,2016,0,0,0,1,1,0
Eritrea,2000,0,0,0,3,3,0
Eritrea,2004,1,0,0,4,5,1
Eritrea,2008,0,0,0,11,11,0
Eritrea,2012,0,0,0,12,12,0
Eritrea,2016,0,0,0,12,12,0
Estonia,1920,0,2,1,17,20,3
Estonia,1924,4,1,1,41,47,6
Estonia,1928,6,1,2,20,29,9
Estonia,1932,0,0,0,3,3,0
Estonia,1936,3,2,2,38,45,7
Estonia,1992,2,0,1,94,97,3
Estonia,1994,0,0,0,67,67,0
Estonia,1996,0,0,0,52,52,0
Estonia,1998,0,0,0,48,48,0
Estonia,2000,2,0,1,38,41,3
Estonia,2002,1,1,1,48,51,3
Estonia,2004,2,1,0,42,45,3
Estonia,2006,0,0,3,60,63,3
Estonia,2008,0,2,1,50,53,3
Estonia,2010,0,1,0,63,64,1
Estonia,2012,1,1,0,34,36,2
Estonia,2014,0,0,0,66,66,0
Estonia,2016,4,0,0,45,49,4
Ethiopia,1956,0,0,0,30,30,0
Ethiopia,1960,0,0,1,14,15,1
Ethiopia,1964,0,0,1,18,19,1
Ethiopia,1968,0,1,1,24,26,2
Ethiopia,1972,2,0,0,38,40,2
Ethiopia,1980,2,0,2,44,48,4
Ethiopia,1992,2,0,1,21,24,3
Ethiopia,1996,1,0,2,16,19,3
Ethiopia,2000,3,1,4,19,27,8
Ethiopia,2004,2,3,2,20,27,7
Ethiopia,2006,0,0,0,1,1,0
Ethiopia,2008,2,1,4,22,29,7
Ethiopia,2010,0,0,0,1,1,0
Ethiopia,2012,3,1,3,27,34,7
Ethiopia,2016,5,2,1,30,38,8
Fiji,1956,0,0,0,5,5,0
Fiji,1960,0,0,0,3,3,0
Fiji,1968,0,0,0,1,1,0
Fiji,1972,0,0,0,4,4,0
Fiji,1976,0,0,0,5,5,0
Fiji,1984,0,0,0,26,26,0
Fiji,1988,0,0,0,42,42,0
Fiji,1992,0,0,0,36,36,0
Fiji,1994,0,0,0,1,1,0
Fiji,1996,0,0,0,21,21,0
Fiji,2000,0,0,0,9,9,0
Fiji,2002,0,0,0,2,2,0
Fiji,2004,0,0,0,9,9,0
Fiji,2008,0,0,0,6,6,0
Fiji,2012,0,0,0,9,9,0
Fiji,2016,0,0,13,40,53,13
Finland,1906,1,1,2,14,18,4
Finland,1908,28,1,1,64,94,30
Finland,1912,22,40,9,162,233,71
Finland,1920,17,14,21,84,136,52
Finland,1924,18,21,28,219,286,67
Finland,1928,10,9,10,130,159,29
Finland,1932,17,9,6,46,78,32
Finland,1936,16,8,12,186,222,36
Finland,1948,10,14,18,218,260,42
Finland,1952,31,7,14,433,485,52
Finland,1956,23,7,8,161,199,38
Finland,1960,9,4,6,274,293,19
Finland,1964,7,7,6,218,238,20
Finland,1968,6,4,2,209,221,12
Finland,1972,7,10,3,196,216,20
Finland,1976,1,12,9,165,187,22
Finland,1980,11,6,4,189,210,21
Finland,1984,18,5,8,156,187,31
Finland,1988,7,23,8,155,193,38
Finland,1992,8,5,7,224,244,20
Finland,1994,29,1,0,82,112,30
Finland,1996,1,2,1,101,105,4
Finland,1998,49,7,2,74,132,58
Finland,2000,1,1,3,83,88,5
Finland,2002,1,5,7,152,165,13
Finland,2004,0,2,0,65,67,2
Finland,2006,7,34,0,99,140,41
Finland,2008,2,2,1,65,70,5
Finland,2010,46,1,0,99,146,47
Finland,2012,4,1,0,64,69,5
Finland,2014,24,7,2,114,147,33
Finland,2016,1,0,0,66,67,1
France,1896,2,4,5,15,26,11
France,1900,82,101,52,836,1071,235
France,1904,0,2,0,0,2,2
France,1906,28,16,20,110,174,64
France,1908,23,5,12,279,319,40
France,1912,5,11,10,206,232,26
France,1920,57,71,13,311,452,141
France,1924,32,51,37,584,704,120
France,1928,14,24,14,417,469,52
France,1932,6,8,28,125,167,42
France,1936,19,13,13,292,337,45
France,1948,26,23,28,416,493,77
France,1952,18,9,14,412,453,41
France,1956,13,13,7,246,279,33
France,1960,8,6,1,403,418,15
France,1964,17,17,4,226,264,38
France,1968,12,8,16,393,429,36
France,1972,17,6,2,400,425,25
France,1976,9,7,5,340,361,21
France,1980,7,5,18,214,244,30
France,1984,33,17,20,341,411,70
France,1988,14,4,13,497,528,31
France,1992,44,11,14,601,670,69
France,1994,10,1,0,158,169,11
France,1996,20,10,21,402,453,51
France,1998,12,1,2,144,159,15
France,2000,14,30,22,404,470,66
France,2002,5,5,5,161,176,15
France,2004,22,10,21,408,461,53
France,2006,10,2,3,144,159,15
France,2008,28,24,25,371,448,77
France,2010,6,6,2,182,196,14
France,2012,22,30,30,344,426,82
France,2014,10,4,4,183,201,18
France,2016,21,55,20,416,512,96
Gabon,1972,0,0,0,1,1,0
Gabon,1984,0,0,0,4,4,0
Gabon,1988,0,0,0,2,2,0
Gabon,1992,0,0,0,5,5,0
Gabon,1996,0,0,0,9,9,0
Gabon,2000,0,0,0,6,6,0
Gabon,2004,0,0,0,5,5,0
Gabon,2008,0,0,0,4,4,0
Gabon,2012,0,1,0,20,21,1
Gabon,2016,0,0,0,6,6,0
Gambia,1984,0,0,0,16,16,0
Gambia,1988,0,0,0,6,6,0
Gambia,1992,0,0,0,8,8,0
Gambia,1996,0,0,0,12,12,0
Gambia,2000,0,0,0,2,2,0
Gambia,2004,0,0,0,3,3,0
Gambia,2008,0,0,0,3,3,0
Gambia,2012,0,0,0,2,2,0
Gambia,2016,0,0,0,4,4,0
Georgia,1994,0,0,0,7,7,0
Georgia,1996,2,0,0,40,42,2
Georgia,1998,0,0,0,6,6,0
Georgia,2000,6,0,0,41,47,6
Georgia,2002,0,0,0,6,6,0
Georgia,2004,0,2,2,35,39,4
Georgia,2006,0,0,0,4,4,0
Georgia,2008,3,0,3,32,38,6
Georgia,2010,0,0,0,9,9,0
Georgia,2012,3,3,1,29,36,7
Georgia,2014,0,0,0,7,7,0
Georgia,2016,4,1,2,38,45,7
Germany,1896,2,5,25,62,94,32
Germany,1900,11,20,14,58,103,45
Germany,1904,7,5,4,39,55,16
Germany,1906,6,10,14,127,157,30
Germany,1908,6,11,4,127,148,21
Germany,1912,23,19,11,259,312,53
Germany,1928,46,15,21,368,450,82
Germany,1932,21,26,10,168,225,57
Germany,1936,61,73,97,417,648,231
Germany,1952,28,16,8,483,535,52
Germany,1956,24,20,10,297,351,54
Germany,1960,23,37,38,437,535,98
Germany,1964,53,48,25,496,622,126
Germany,1968,44,41,34,881,1000,119
Germany,1972,112,88,83,949,1232,283
Germany,1976,111,89,137,724,1061,337
Germany,1980,79,101,131,389,700,311
Germany,1984,64,89,46,597,796,199
Germany,1988,104,113,125,829,1171,342
Germany,1992,67,74,95,610,846,236
Germany,1994,12,10,18,144,184,40
Germany,1996,47,35,42,502,626,124
Germany,1998,10,12,22,173,217,44
Germany,2000,64,23,31,449,567,118
Germany,2002,12,23,26,198,259,61
Germany,2004,63,45,41,443,592,149
Germany,2006,6,25,23,209,263,54
Germany,2008,41,16,42,459,558,99
Germany,2010,15,24,15,205,259,54
Germany,2012,22,27,45,416,510,94
Germany,2014,9,12,15,235,271,36
Germany,2016,67,43,49,377,536,159
Ghana,1952,0,0,0,9,9,0
Ghana,1960,0,1,0,14,15,1
Ghana,1964,1,0,0,39,40,1
Ghana,1968,0,0,0,36,36,0
Ghana,1972,1,0,0,40,41,1
Ghana,1984,0,0,0,27,27,0
Ghana,1988,0,0,0,21,21,0
Ghana,1992,20,0,0,21,41,20
Ghana,1996,0,0,0,40,40,0
Ghana,2000,0,0,0,28,28,0
Ghana,2004,0,0,0,29,29,0
Ghana,2008,0,0,0,9,9,0
Ghana,2010,0,0,0,1,1,0
Ghana,2012,0,0,0,7,7,0
Ghana,2016,0,0,0,15,15,0
Greece,1896,20,18,10,100,148,48
Greece,1900,0,0,0,4,4,0
Greece,1904,1,0,1,15,17,2
Greece,1906,30,48,24,393,495,102
Greece,1908,1,3,0,45,49,4
Greece,1912,1,0,1,75,77,2
Greece,1920,0,5,0,93,98,5
Greece,1924,0,0,1,78,79,1
Greece,1928,0,0,0,47,47,0
Greece,1932,0,0,0,16,16,0
Greece,1936,0,0,0,66,66,0
Greece,1948,0,0,0,99,99,0
Greece,1952,0,0,0,60,60,0
Greece,1956,1,0,0,21,22,1
Greece,1960,0,0,3,56,59,3
Greece,1964,0,0,0,26,26,0
Greece,1968,1,0,0,51,52,1
Greece,1972,0,2,0,70,72,2
Greece,1976,0,0,0,50,50,0
Greece,1980,4,0,1,46,51,5
Greece,1984,1,1,0,84,86,2
Greece,1988,1,0,0,86,87,1
Greece,1992,0,0,2,100,102,2
Greece,1994,0,0,0,15,15,0
Greece,1996,0,4,4,172,180,8
Greece,1998,0,0,0,16,16,0
Greece,2000,8,6,4,157,175,18
Greece,2002,0,0,0,17,17,0
Greece,2004,5,18,8,468,499,31
Greece,2006,0,0,0,8,8,0
Greece,2008,4,3,0,169,176,7
Greece,2010,0,0,0,12,12,0
Greece,2012,3,0,0,112,115,3
Greece,2014,0,0,0,13,13,0
Greece,2016,3,1,3,97,104,7
Grenada,1984,0,0,0,6,6,0
Grenada,1988,0,0,0,7,7,0
Grenada,1992,0,0,0,5,5,0
Grenada,1996,0,0,0,5,5,0
Grenada,2000,0,0,0,3,3,0
Grenada,2004,0,0,0,5,5,0
Grenada,2008,0,0,0,9,9,0
Grenada,2012,0,0,1,7,8,1
Grenada,2016,0,1,0,5,6,1
Guam,1988,0,0,0,27,27,0
Guam,1992,0,0,0,45,45,0
Guam,1996,0,0,0,9,9,0
Guam,2000,0,0,0,7,7,0
Guam,2004,0,0,0,4,4,0
Guam,2008,0,0,0,7,7,0
Guam,2012,0,0,0,8,8,0
Guam,2016,0,0,0,5,5,0
Guatemala,1932,0,0,0,1,1,0
Guatemala,1952,0,0,0,35,35,0
Guatemala,1968,0,0,0,67,67,0
Guatemala,1972,0,0,0,11,11,0
Guatemala,1976,0,0,0,28,28,0
Guatemala,1980,0,0,0,10,10,0
Guatemala,1984,0,0,0,53,53,0
Guatemala,1988,0,0,0,52,52,0
Guatemala,1992,0,0,0,41,41,0
Guatemala,1996,0,0,0,28,28,0
Guatemala,2000,0,0,0,18,18,0
Guatemala,2004,0,0,0,19,19,0
Guatemala,2008,0,0,0,13,13,0
Guatemala,2012,0,1,0,23,24,1
Guatemala,2016,0,0,0,25,25,0
Guinea,1968,0,0,0,15,15,0
Guinea,1980,0,0,0,10,10,0
Guinea,1984,0,0,0,1,1,0
Guinea,1988,0,0,0,7,7,0
Guinea,1992,0,0,0,11,11,0
Guinea,1996,0,0,0,5,5,0
Guinea,2000,0,0,0,6,6,0
Guinea,2004,0,0,0,4,4,0
Guinea,2008,0,0,0,5,5,0
Guinea,2012,0,0,0,4,4,0
Guinea,2016,0,0,0,5,5,0
Guinea-Bissau,1996,0,0,0,3,3,0
Guinea-Bissau,2000,0,0,0,3,3,0
Guinea-Bissau,2004,0,0,0,3,3,0
Guinea-Bissau,2008,0,0,0,3,3,0
Guinea-Bissau,2012,0,0,0,4,4,0
Guinea-Bissau,2016,0,0,0,5,5,0
Guyana,1948,0,0,0,7,7,0
Guyana,1952,0,0,0,1,1,0
Guyana,1956,0,0,0,6,6,0
Guyana,1960,0,0,0,6,6,0
Guyana,1964,0,0,0,1,1,0
Guyana,1968,0,0,0,6,6,0
Guyana,1972,0,0,0,4,4,0
Guyana,1980,1,0,0,9,10,1
Guyana,1984,0,0,0,12,12,0
Guyana,1988,0,0,0,8,8,0
Guyana,1992,0,0,0,7,7,0
Guyana,1996,0,0,0,9,9,0
Guyana,2000,0,0,0,4,4,0
Guyana,2004,0,0,0,4,4,0
Guyana,2008,0,0,0,4,4,0
Guyana,2012,0,0,0,6,6,0
Guyana,2016,0,0,0,7,7,0
Haiti,1900,0,0,1,3,4,1
Haiti,1924,5,0,0,11,16,5
Haiti,1928,0,1,0,2,3,1
Haiti,1932,0,0,0,3,3,0
Haiti,1960,0,0,0,1,1,0
Haiti,1972,0,0,0,7,7,0
Haiti,1976,0,0,0,14,14,0
Haiti,1984,0,0,0,3,3,0
Haiti,1988,0,0,0,5,5,0
Haiti,1992,0,0,0,8,8,0
Haiti,1996,0,0,0,7,7,0
Haiti,2000,0,0,0,5,5,0
Haiti,2004,0,0,0,8,8,0
Haiti,2008,0,0,0,7,7,0
Haiti,2012,0,0,0,5,5,0
Haiti,2016,0,0,0,10,10,0
Honduras,1968,0,0,0,6,6,0
Honduras,1976,0,0,0,3,3,0
Honduras,1984,0,0,0,26,26,0
Honduras,1988,0,0,0,18,18,0
Honduras,1992,0,0,0,30,30,0
Honduras,1996,0,0,0,7,7,0
Honduras,2000,0,0,0,20,20,0
Honduras,2004,0,0,0,5,5,0
Honduras,2008,0,0,0,26,26,0
Honduras,2012,0,0,0,25,25,0
Honduras,2016,0,0,0,23,23,0
Hungary,1896,3,1,2,12,18,6
Hungary,1900,2,2,1,29,34,5
Hungary,1904,1,1,2,5,9,4
Hungary,1906,3,5,5,86,99,13
Hungary,1908,6,7,7,87,107,20
Hungary,1912,3,17,10,177,207,30
Hungary,1924,8,12,2,124,146,22
Hungary,1928,0,11,10,214,235,21
Hungary,1932,10,5,20,87,122,35
Hungary,1936,17,1,25,321,364,43
Hungary,1948,22,27,15,201,265,64
Hungary,1952,34,17,53,262,366,104
Hungary,1956,16,20,30,133,199,66
Hungary,1960,37,16,13,250,316,66
Hungary,1964,7,7,42,305,361,56
Hungary,1968,29,20,32,243,324,81
Hungary,1972,25,46,10,287,368,81
Hungary,1976,35,6,14,236,291,55
Hungary,1980,40,15,8,331,394,63
Hungary,1984,0,0,0,16,16,0
Hungary,1988,15,9,20,278,322,44
Hungary,1992,8,23,14,368,413,45
Hungary,1994,0,0,0,28,28,0
Hungary,1996,26,9,8,272,315,43
Hungary,1998,0,0,0,24,24,0
Hungary,2000,4,24,25,185,238,53
Hungary,2002,0,0,0,46,46,0
Hungary,2004,4,12,24,218,258,40
Hungary,2006,0,0,0,32,32,0
Hungary,2008,3,8,16,189,216,27
Hungary,2010,0,0,0,32,32,0
Hungary,2012,6,8,12,175,201,26
Hungary,2014,0,0,0,37,37,0
Hungary,2016,7,3,12,182,204,22
Iceland,1908,0,0,0,1,1,0
Iceland,1912,0,0,0,2,2,0
Iceland,1936,0,0,0,13,13,0
Iceland,1948,0,0,0,35,35,0
Iceland,1952,0,0,0,42,42,0
Iceland,1956,0,1,0,15,16,1
Iceland,1960,0,0,0,21,21,0
Iceland,1964,0,0,0,15,15,0
Iceland,1968,0,0,0,24,24,0
Iceland,1972,0,0,0,30,30,0
Iceland,1976,0,0,0,38,38,0
Iceland,1980,0,0,0,24,24,0
Iceland,1984,1,0,0,44,45,1
Iceland,1988,0,0,0,48,48,0
Iceland,1992,0,0,0,46,46,0
Iceland,1994,0,0,0,14,14,0
Iceland,1996,0,0,0,15,15,0
Iceland,1998,0,0,0,12,12,0
Iceland,2000,1,0,0,28,29,1
Iceland,2002,0,0,0,12,12,0
Iceland,2004,0,0,0,34,34,0
Iceland,2006,0,0,0,12,12,0
Iceland,2008,0,14,0,17,31,14
Iceland,2010,0,0,0,7,7,0
Iceland,2012,0,0,0,36,36,0
Iceland,2014,0,0,0,11,11,0
Iceland,2016,0,0,0,14,14,0
India,1900,0,2,0,3,5,2
India,1920,0,0,0,7,7,0
India,1924,0,0,7,24,31,7
India,1928,0,0,14,10,24,14
India,1932,0,0,15,11,26,15
India,1936,0,0,19,11,30,19
India,1948,0,0,20,69,89,20
India,1952,1,0,14,79,94,15
India,1956,0,0,17,62,79,17
India,1960,0,13,0,36,49,13
India,1964,0,0,15,97,112,15
India,1968,16,0,0,14,30,16
India,1972,14,0,0,29,43,14
India,1976,0,0,0,26,26,0
India,1980,0,0,16,62,78,16
India,1984,0,0,0,53,53,0
India,1988,0,0,0,58,58,0
India,1992,0,0,0,65,65,0
India,1996,1,0,0,53,54,1
India,1998,0,0,0,1,1,0
India,2000,1,0,0,69,70,1
India,2002,0,0,0,1,1,0
India,2004,0,1,0,80,81,1
India,2006,0,0,0,5,5,0
India,2008,2,0,1,64,67,3
India,2010,0,0,0,3,3,0
India,2012,4,2,0,89,95,6
India,2014,0,0,0,2,2,0
India,2016,1,1,0,128,130,2
Individual Olympic Athletes,1992,2,1,0,73,76,3
Individual Olympic Athletes,2000,0,0,0,4,4,0
Individual Olympic Athletes,2012,0,0,0,4,4,0
Individual Olympic Athletes,2014,0,0,0,1,1,0
Individual Olympic Athletes,2016,1,0,1,7,9,2
Indonesia,1952,0,0,0,3,3,0
Indonesia,1956,0,0,0,24,24,0
Indonesia,1960,0,0,0,27,27,0
Indonesia,1968,0,0,0,6,6,0
Indonesia,1972,0,0,0,7,7,0
Indonesia,1976,0,0,0,11,11,0
Indonesia,1984,0,0,0,23,23,0
Indonesia,1988,0,3,0,40,43,3
Indonesia,1992,1,3,2,45,51,6
Indonesia,1996,3,1,2,39,45,6
Indonesia,2000,2,4,2,46,54,8
Indonesia,2004,3,1,1,34,39,5
Indonesia,2008,3,2,2,19,26,7
Indonesia,2012,1,1,0,20,22,2
Indonesia,2016,0,2,2,27,31,4
Iran,1900,0,0,0,1,1,0
Iran,1948,1,0,0,38,39,1
Iran,1952,4,3,0,16,23,7
Iran,1956,1,2,2,21,26,5
Iran,1960,3,1,0,20,24,4
Iran,1964,2,0,0,106,108,2
Iran,1968,2,1,2,21,26,5
Iran,1972,1,2,0,65,68,3
Iran,1976,1,1,0,114,116,2
Iran,1988,0,1,0,25,26,1
Iran,1992,2,1,0,41,44,3
Iran,1996,1,1,1,15,18,3
Iran,1998,0,0,0,1,1,0
Iran,2000,1,0,3,30,34,4
Iran,2002,0,0,0,2,2,0
Iran,2004,2,2,2,31,37,6
Iran,2006,0,0,0,3,3,0
Iran,2008,1,0,1,53,55,2
Iran,2010,0,0,0,7,7,0
Iran,2012,3,5,4,45,57,12
Iran,2014,0,0,0,7,7,0
Iran,2016,4,1,3,59,67,8
Iraq,1948,0,0,0,13,13,0
Iraq,1960,1,0,0,27,28,1
Iraq,1964,0,0,0,19,19,0
Iraq,1968,0,0,0,4,4,0
Iraq,1980,0,0,0,44,44,0
Iraq,1984,0,0,0,25,25,0
Iraq,1988,0,0,0,28,28,0
Iraq,1992,0,0,0,8,8,0
Iraq,1996,0,0,0,3,3,0
Iraq,2000,0,0,0,4,4,0
Iraq,2004,0,0,0,24,24,0
Iraq,2008,0,0,0,4,4,0
